DBpedia_URI15,rating
http://dbpedia.org/resource/Vancouver,106
http://dbpedia.org/resource/Z?rich,106
http://dbpedia.org/resource/Vienna,106
http://dbpedia.org/resource/Bern,106
http://dbpedia.org/resource/Sydney,105.5
http://dbpedia.org/resource/Geneva,105.5
http://dbpedia.org/resource/Auckland,105.5
http://dbpedia.org/resource/Copenhagen,105.5
http://dbpedia.org/resource/Helsinki,104.5
http://dbpedia.org/resource/Amsterdam,104.5
http://dbpedia.org/resource/Frankfurt,104
http://dbpedia.org/resource/Munich,104
http://dbpedia.org/resource/Melbourne,104
http://dbpedia.org/resource/Honolulu,104
http://dbpedia.org/resource/D?sseldorf,103.5
http://dbpedia.org/resource/San_Francisco,103.5
http://dbpedia.org/resource/Oslo,103.5
http://dbpedia.org/resource/Perth,103.5
http://dbpedia.org/resource/Brussels,103.5
http://dbpedia.org/resource/Toronto,103.5
http://dbpedia.org/resource/Adelaide,103
http://dbpedia.org/resource/Luxembourg,103
http://dbpedia.org/resource/Stockholm,103
http://dbpedia.org/resource/Paris,102.5
http://dbpedia.org/resource/Nuremberg,102.5
http://dbpedia.org/resource/Brisbane,102.5
http://dbpedia.org/resource/Montreal,102.5
http://dbpedia.org/resource/Tokyo,102.5
http://dbpedia.org/resource/Berlin,102
http://dbpedia.org/resource/Hamburg,102
http://dbpedia.org/resource/Wellington,102
http://dbpedia.org/resource/Ludwigshafen,102
http://dbpedia.org/resource/Lyon,102
http://dbpedia.org/resource/Atlanta,101.5
http://dbpedia.org/resource/London,101.5
http://dbpedia.org/resource/Calgary,101.5
http://dbpedia.org/resource/Kobe,101.5
http://dbpedia.org/resource/Lexington,101
http://dbpedia.org/resource/Seattle,101
http://dbpedia.org/resource/Dublin,101
"http://dbpedia.org/resource/Winston-Salem,_North_Carolina",101
http://dbpedia.org/resource/Los_Angeles,101
http://dbpedia.org/resource/Yokohama,101
http://dbpedia.org/resource/Singapore,100.5
"http://dbpedia.org/resource/Washington,_D.C.",100.5
http://dbpedia.org/resource/Pittsburgh,100
http://dbpedia.org/resource/Chicago,100
http://dbpedia.org/resource/Boston,100
http://dbpedia.org/resource/Madrid,100
http://dbpedia.org/resource/New_York,100
http://dbpedia.org/resource/Minneapolis,99
http://dbpedia.org/resource/Portland,99
http://dbpedia.org/resource/Osaka,99
http://dbpedia.org/resource/Nagoya,99
http://dbpedia.org/resource/Glasgow,99
http://dbpedia.org/resource/St._Louis,98.5
http://dbpedia.org/resource/Houston,98.5
"http://dbpedia.org/resource/Tsukuba,_Ibaraki",98.5
http://dbpedia.org/resource/Cleveland,98
http://dbpedia.org/resource/Birmingham,98
http://dbpedia.org/resource/Barcelona,97
http://dbpedia.org/resource/Lisbon,96.5
http://dbpedia.org/resource/Saint_Peter_Port,96.5
http://dbpedia.org/resource/Miami,96.5
http://dbpedia.org/resource/Detroit,96
"http://dbpedia.org/resource/Yokkaichi,_Mie",96
http://dbpedia.org/resource/Milan,96
http://dbpedia.org/resource/Omuta,94.5
http://dbpedia.org/resource/Katsuyama,93
http://dbpedia.org/resource/Hong_Kong,93
http://dbpedia.org/resource/Rome,93
http://dbpedia.org/resource/Montevideo,92.5
http://dbpedia.org/resource/San_Juan,92.5
http://dbpedia.org/resource/Buenos_Aires,91.5
http://dbpedia.org/resource/Budapest,91
http://dbpedia.org/resource/Leipzig,89.5
http://dbpedia.org/resource/Prague,88.5
http://dbpedia.org/resource/Tel_Aviv,86
http://dbpedia.org/resource/Jerusalem,85.5
http://dbpedia.org/resource/Port_Louis,85
http://dbpedia.org/resource/Taipei,85
http://dbpedia.org/resource/Cape_Town,84.5
http://dbpedia.org/resource/Kuala_Lumpur,84
http://dbpedia.org/resource/Limassol,83.5
http://dbpedia.org/resource/Athens,83.5
http://dbpedia.org/resource/Ljubljana,83
http://dbpedia.org/resource/Santiago,83
http://dbpedia.org/resource/Warsaw,83
http://dbpedia.org/resource/Johannesburg,83
http://dbpedia.org/resource/Vilnius,82
http://dbpedia.org/resource/Riga,82
http://dbpedia.org/resource/Panama_City,81.5
http://dbpedia.org/resource/Seoul,81.5
http://dbpedia.org/resource/Istanbul,81.5
http://dbpedia.org/resource/Port_Elizabeth,81
http://dbpedia.org/resource/San_Jos?,80.5
http://dbpedia.org/resource/Dubai,80
http://dbpedia.org/resource/Papeete,79.5
http://dbpedia.org/resource/Tunis,79.5
http://dbpedia.org/resource/Monterrey,79
http://dbpedia.org/resource/Manila,79
http://dbpedia.org/resource/Abu_Dhabi,79
http://dbpedia.org/resource/Bras?lia,79
http://dbpedia.org/resource/Victoria,78.5
http://dbpedia.org/resource/Tallinn,78
http://dbpedia.org/resource/Noum?a,78
http://dbpedia.org/resource/Johor_Bahru,76.5
http://dbpedia.org/resource/S?o_Paulo,76.5
http://dbpedia.org/resource/Bucharest,76.5
http://dbpedia.org/resource/Asunci?n,76
http://dbpedia.org/resource/Rio_de_Janeiro,76
http://dbpedia.org/resource/Bangkok,75.5
http://dbpedia.org/resource/Lima,75.5
http://dbpedia.org/resource/Santo_Domingo,75.5
http://dbpedia.org/resource/Quito,75
http://dbpedia.org/resource/Harare,75
http://dbpedia.org/resource/Bratislava,74.5
http://dbpedia.org/resource/Colombo,74
http://dbpedia.org/resource/Ulsan,74
http://dbpedia.org/resource/Sofia,74
http://dbpedia.org/resource/Cairo,74
http://dbpedia.org/resource/Caracas,73.5
http://dbpedia.org/resource/Guayaquil,73
http://dbpedia.org/resource/Casablanca,73
http://dbpedia.org/resource/Manama,71.5
http://dbpedia.org/resource/Zagreb,71
http://dbpedia.org/resource/Bogot?,71
http://dbpedia.org/resource/Nassau,71
http://dbpedia.org/resource/Amman,70.5
http://dbpedia.org/resource/Kuwait_City,69.5
http://dbpedia.org/resource/Mexico_City,69.5
http://dbpedia.org/resource/Kingston,69
http://dbpedia.org/resource/Accra,69
http://dbpedia.org/resource/Manaus,68.5
http://dbpedia.org/resource/Rayong,67.5
http://dbpedia.org/resource/Shanghai,67
http://dbpedia.org/resource/Guatemala_City,66.5
http://dbpedia.org/resource/Blantyre,66.5
http://dbpedia.org/resource/La_Paz,66
http://dbpedia.org/resource/Beijing,65.5
http://dbpedia.org/resource/Medell?n,65.5
http://dbpedia.org/resource/Nairobi,64.5
http://dbpedia.org/resource/Jakarta,64
http://dbpedia.org/resource/Guangzhou,63.5
http://dbpedia.org/resource/Lusaka,63.5
http://dbpedia.org/resource/Libreville,63
http://dbpedia.org/resource/Abidjan,63
http://dbpedia.org/resource/Santa_Cruz,62.5
http://dbpedia.org/resource/Islamabad,62.5
http://dbpedia.org/resource/Riyadh,62
http://dbpedia.org/resource/Jeddah,62
http://dbpedia.org/resource/Dakar,62
http://dbpedia.org/resource/Nanjing,62
http://dbpedia.org/resource/Ho_Chi_Minh_City,61.5
http://dbpedia.org/resource/Vientiane,61
http://dbpedia.org/resource/Beirut,61
http://dbpedia.org/resource/Kiev,58.5
http://dbpedia.org/resource/Skopje,58
http://dbpedia.org/resource/Saint_Petersburg,58
http://dbpedia.org/resource/Moscow,57.5
http://dbpedia.org/resource/Shenyang,57
http://dbpedia.org/resource/Mumbai,56
http://dbpedia.org/resource/Lahore,55.5
http://dbpedia.org/resource/Karachi,55.5
http://dbpedia.org/resource/Damascus,55.5
http://dbpedia.org/resource/Tehran,55
http://dbpedia.org/resource/Managua,54.5
http://dbpedia.org/resource/Bangalore,54
http://dbpedia.org/resource/Djibouti,54
http://dbpedia.org/resource/Hanoi,53.5
http://dbpedia.org/resource/San_Salvador,53
http://dbpedia.org/resource/Jilin,52
http://dbpedia.org/resource/Chennai,50.5
http://dbpedia.org/resource/Tirana,49.5
http://dbpedia.org/resource/Minsk,49.5
http://dbpedia.org/resource/Yangon,49.5
http://dbpedia.org/resource/Yaound?,49.5
http://dbpedia.org/resource/Cotonou,49
http://dbpedia.org/resource/Novosibirsk,48.5
http://dbpedia.org/resource/Tripoli,48.5
http://dbpedia.org/resource/New_Delhi,48
http://dbpedia.org/resource/Kazan,47.5
http://dbpedia.org/resource/Port-au-Prince,47
http://dbpedia.org/resource/Dhaka,47
http://dbpedia.org/resource/Algiers,47
http://dbpedia.org/resource/Douala,46.5
http://dbpedia.org/resource/Almaty,46.5
http://dbpedia.org/resource/Havana,46
http://dbpedia.org/resource/Sarajevo,46
http://dbpedia.org/resource/Baku,44.5
http://dbpedia.org/resource/Tashkent,44.5
http://dbpedia.org/resource/Dar_es_Salaam,44
http://dbpedia.org/resource/Lome,42.5
http://dbpedia.org/resource/Maputo,42
http://dbpedia.org/resource/Antananarivo,42
http://dbpedia.org/resource/Conakry,41
http://dbpedia.org/resource/Lagos,40.5
http://dbpedia.org/resource/N'Djamena,40
http://dbpedia.org/resource/Sanaa,40
http://dbpedia.org/resource/Nouakchott,40
http://dbpedia.org/resource/Port_Harcourt,39.5
http://dbpedia.org/resource/Belgrade,39
http://dbpedia.org/resource/Niamey,38
http://dbpedia.org/resource/Bamako,37
http://dbpedia.org/resource/Kinshasa,37
http://dbpedia.org/resource/Ouagadougou,36.5
http://dbpedia.org/resource/Luanda,36
http://dbpedia.org/resource/Bangui,33.5
http://dbpedia.org/resource/Baghdad,33
http://dbpedia.org/resource/Khartoum,33
http://dbpedia.org/resource/Pointe-Noire,30.5
http://dbpedia.org/resource/Brazzaville,23
